ref;;FRENCH PRODUCT NAME;PRODUCT;PHOTOS;FEATURES;LOGO & LOGO SIZE;PACKING;FRENCH REFERENCE;EAN
3735;;SHAPE HANDLE;Shap Handle;;"Welded metalColor: Black";;Gross weight: 1,25 kgs;3735;3760223793338
3738;;SLAMBALL 4KG;Slamball 4Kg;;"Weight printed in white.LOGO Leaderfit, in yellowDifferent weight can be asked: 4, 6, 8, 10, 15 kgsDoes not bounce when thrown against wall or onto floor";;;3738;3760223792171
3739;;SLAMBALL 6KG;Slamball 6Kg;;;;;3739;3760223792188
3740;;SLAMBALL 8KG;Slamball 8Kg;;;;;3740;3760223792195
3741;;SLAMBALL 10KG;Slamball 10Kg;;;;;3741;3760223790429
3742;;SLAMBALL 15KG;Slamball 15Kg;;;;;3742;3760223793345
4013;;SLIDER DISCS;Slider discs;;"LOGO Leaderfit Equipement, in pinkOval ShapeWith handles on the top";;;4013;3760223792065
3418;;SLIDING PULL UP SYSTEM;Sliding Pull Up System;;;;Gross Weight: 24,6 kgs;3418;3760223793352
3743;;SLING BRIDGE;Sling Bridge;;;;Gross Weight: 12 kgs;3743;3760223793369
3729;;SOFT PLYOBOX SET;Soft Plyobox Set;;"Sizes: 30/45/60 cmLOGO Leaderfit on two opposite sides, in white.One side: Size in Pound (12_/18_/24_)On the otherside: Size in cm (30cm/45cm/60cm)Top of the plyoboxes: in Black";;Gross Weight: 35 kgs;3729;3760223791310
1972;;SOFT PLYOBOX SET 3 EN 1;Soft Plyobox Set 3 in 1;;"With red triangle in yellowWith Leaderfit logo on each side, in yellowSIZE:76*61*51CMEach size is printed in white on each side.Weight: 20kg";;;1972;3760223793918
3630;;DALLE EN ROULEAU;;;;;;3630;3760223792492
3779;;SPOTTER ARMS;Spotter Arms ;;"Welded metalColor: GreySold by pair";;Gross Weight: 13 kgs;3779;3760223790924
1931;;SR - RANGEMENT ACCESSOIRES;Accessory Shelf;;;;;1931;3760223793819
1932;;SR - RANGEMENT DISQUE BUMPER;Bumper plate Shelf;;;;;1932;3760223793826
1933;;SR - RANGEMENT HALT‘RE;Dumbbell Shelf;;;;;1933;3760223793833
1934;;SR - RANGEMENT KETTLEBELL;Kettlebell Shelf;;;;;1934;3760223793840
1935;;SR - RANGEMENT MEDECINE BALL;Medecine Ball Shelf;;;;;1935;3760223793857
1936;;SR - RANGEMENT BARRE OLYMPIQUE;Olympic Bar Storage;;;;;1936;3760223793864
1937;;SR - RANGEMENT DISQUE;Plate Sleeve;;;;;1937;3760223793871
1938;;SR - POTEAU RACK CROSS TRAINING 1,5M;Upright Tube Storage Rack 1,5M;;;;;1938;3760223793888
1939;;SR - POTEAU RACK CROSS TRAINING 1M;Upright Tube Storage Rack 1M;;;;;1939;3760223793895
1940;;SR - RANGEMENT WALL BALL;Wall Ball Shelf;;;;;1940;3760223793901
1982;;STEP MINI;AEROBIC STEP;;"SIZE:70*28*22CMSTEP COLOR: BLACKFEET COLOR: GreyLogo: Leaderfit, in color on the top";;4,5 kgs;1982;3760223794021
2687;;STEP SANS PLOTS;AEROBIC STEP W/O PLOTS;;"Dimensions: 109 x 41 x 10 cmColor: Grey";;4,5 kgs;2687;3760223791327
2310;;STEP CLUB ;AEROBIC STEP W/ PLOTS;;"imensions: 109 x 41 x 11/16/21 cmThe step is composed of a step base and 8 plots.Max user weight: 100 kgsColor: Grey";;9,5 kgs;2310;3760223793444
1738;;STEP LEADERFIT';AEROBIC STEP W/ PLOTS;;"Dimensions: 98 x 38 x 15 cmTwo pairs of risers includedAdjustable height of : 15/20/25 cmRubberized deckMax user weight: 100 kgsLOGO: Leaderfit, in pink";;7,5 kgs;1738;3760223793451
3399;;SUPINE BOARD;Supine Board;;;;Gross Weight: 15 kgs;3399;3760223793468
1941;;STEEL JERK BLOCK;Steel Jerk Block;;"Color: BlackLogo: Leaderfit, yellow print in top rubberWeight: 58kg/pcDimensions (cm) L 91x l 61 x H 89 / 109.";;;1941;3760223793932
1984;;TAPIS ANTI-FATIGUE;TAPIS ANTI-FATIGUE;;"With Yoga PatternSize 60*175*1.9cmColor: GreenWeight: 3,5kgs";;;1984;3760223794083
1981;;TAPIS D'ACUPRESSION;Calmat;;"SIZE:68*42*2CMColor: Purple";;PACKING:1PC/POLYBAG,20KG/CARTON;1981;3760223794175
3560;;TAPIS 100X9,5CM GRIS/NOIR;PVC EXERCISE MAT 1M GREY/BLACK;;"Dimensions: 9.5mm x 50cm x 100cmColor: Cool Gray 8C (one side) / Black (other side)With 2 eyelets on the matSpace between the middle of eyelets: 50cmDensity: 0.11-0.14g/cm3";;1 kgs;3560;3760223793475
1744;;TAPIS 140X1,5 BLEU;EXERCISE MAT 140x60x1.5cm BLUE;;"Dimensions: 140 x 60x 1,5 cmColor: BlueWith 2 eyelets on the mat Material: TPEDistance between middle of each eyelets: 50cmDensity: 0.11-0.14g/cm3";;2 kgs;1744;3760223793482
1745;;TAPIS 140X1,5 NOIR;EXERCISE MAT 140x60x1.5cm BLACK;;"Dimensions: 140 x 60x 1,5 cmColor: BlackWith 2 eyelets on the mat Material: TPEDistance between middle of each eyelets: 50cm";;2 kgs;1745;3760223793499
1748;;TAPIS 180X1,5 BLEU;UNDULANT EXERCISE MAT 180x60x1.5cm BLUE;;"Dimensions: 180 x 60x 1,5 cmColor: BlueWith 2 eyelets on the matMaterial: NBRDistance between middle of each eyelets: 50cmDensity: 80kg/m3Straps must be put into the mat. The mat must not be strapped directly by supplier.";;Gross Weight: 2 kg;1748;3760223793505
1749;;TAPIS 180X1,5 NOIR;UNDULANT EXERCISE MAT 180x60x1.5cm BLACK;;"Dimensions: 180 x 60x 1,5 cmColor: BlackWith 2 eyelets on the matMaterial: NBRDistance between middle of each eyelets: 50cmDensity: 80kg/m3Straps must be put into the mat. The mat must not be strapped directly by supplier.";;Gross Weight: 2 kg;1749;3760223793512
1757;;TAPIS 180X1,5 VERT;UNDULANT EXERCISE MAT 180x60x1.5cm GREEN;;"Dimensions: 180 x 60x 1,5 cmColor: GreenWith 2 eyelets on the matMaterial: NBRDistance between middle of each eyelets: 50cmDensity: 80kg/m3";;Gross Weight: 2 kg;1757;3760223793536
1756;;TAPIS 180X1,5 ROSE;UNDULANT EXERCISE MAT 180x60x1.5cm PINK;;"Dimensions: 180 x 60x 1,5 cmColor: PinkWith 2 eyelets on the matMaterial: NBRDistance between middle of each eyelets: 50cmDensity: 80kg/m3";;Gross Weight: 2 kg;1756;3760223793529
3563;;TIMER PRO;Timer;;"Size:74*16*4cmWith Remote ControlCan display secondsWith logo Leaderfit, in white";;;3563;3760223790634
2327;;TRAINEAU ∑ LESTêES;SLED + HARNESS;;"SLEDColor: SilverHarness Color: blackAssembly size: 92*79*114cm main tube 50*50*2mm weight is 21kg";;Gross Weight: 23kgs;2327;3760223793543
1944;;TRAMPOLINE;Trampoline;;"The 6 feet must screw to the frame perfectlyTube thickness: 1,5 mmSpring Diameter: 3,2 mmWidth of strap: 3,8 cmDouble straps, 12 seamsLOGO: Leaderfit, in whiteYou must be careful on the welded point, we don't want to find any.";;Gross Weight: 8 kgs;1944;3760223793550
3562;;TRAMPOLINE CAGE;TRAMPOLINE CROSSFIT FOR STATION;;;;Gross Weight: 22 kgs;3562;3760223790900
3424;;TRIANGULAR CROSSES 1800MM;Triangular Crosses - 1800Mm ;;Length: 1800 mm;;Gross Weight: 42 kgs;3424;3760223793567
3759;;UPRIGHT TUBE 2742MM;Upright Tube - 2742MM;;"Length: 2742mmWelded MetalColor: Black";;Gross Weight: 25 kgs;3759;3760223790573
3760;;UPRIGHT TUBE 3685MM;Upright Tube - 3685Mm;;"Length: 3685mmWelded MetalColor: Black";;Gross Weight: 29 kgs;3760;3760223791358
2342;;SOFT MEDECINE BALL 3KG;;;;;;2342;0
2343;;SOFT MEDECINE BALL 6KG;;;;;;2343;0
2344;;SOFT MEDECINE BALL 9KG;;;;;;2344;0
3706;;BALL STORAGE;Wall Ball Storage;;Can store up to 3 Wall Balls;;Gross Weight: 12 kgs;3706;3760223793574
3478;;WALL BALL TARGET;Wall Ball Target;;Material: Metal;;Gross Weight: 15 kgs;3478;3760223790856
1967;;ROUE YOGA;Yoga Wheel;;"Logo: LF Pilates, on the white partExternal diameter: 33.5 (with foam)cm ˇInternal diameter: 30cmFoam thickness: 0,6 cmColor: Inside: WhiteOutside: GreenMaterial: PVC covered by Rubber";;;1967;3760223794168
;;;;;;;;;
;;;;;;;;;
